Building project cn0398-helloworld (K64F, ARM)
Scan: .
Scan: FEATURE_BLE
Scan: FEATURE_COMMON_PAL
Scan: FEATURE_LWIP
Scan: FEATURE_UVISOR
Scan: FEATURE_ETHERNET_HOST
Scan: FEATURE_LOWPAN_BORDER_ROUTER
Scan: FEATURE_LOWPAN_HOST
Scan: FEATURE_LOWPAN_ROUTER
Scan: FEATURE_NANOSTACK
Scan: FEATURE_NANOSTACK_FULL
Scan: FEATURE_THREAD_BORDER_ROUTER
Scan: FEATURE_THREAD_END_DEVICE
Scan: FEATURE_THREAD_ROUTER
Scan: FEATURE_STORAGE
Scan: mbed
Scan: env
Compile [  0.3%]: CN0398.cpp
[Error] CN0398.cpp@160,0:  #167: argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
[Warning] CN0398.cpp@172,0:  #1035-D: single-precision operand implicitly converted to double-precision
[Warning] CN0398.cpp@172,0:  #1035-D: single-precision operand implicitly converted to double-precision
[Warning] CN0398.cpp@172,0:  #1035-D: single-precision operand implicitly converted to double-precision
[Warning] CN0398.cpp@172,0:  #1035-D: single-precision operand implicitly converted to double-precision
[Warning] CN0398.cpp@172,0:  #1035-D: single-precision operand implicitly converted to double-precision
[Warning] CN0398.cpp@172,0:  #1035-D: single-precision operand implicitly converted to double-precision
[Warning] CN0398.cpp@172,0:  #1035-D: single-precision operand implicitly converted to double-precision
[Warning] CN0398.cpp@172,0:  #1035-D: single-precision operand implicitly converted to double-precision
[Error] CN0398.cpp@180,0:  #79: expected a type specifier
[Error] CN0398.cpp@180,0:  #90: function returning function is not allowed
[Error] CN0398.cpp@183,0:  #848: expression must have arithmetic or enum type
[Error] CN0398.cpp@186,0:  #79: expected a type specifier
[Error] CN0398.cpp@186,0:  #90: function returning function is not allowed
[Error] CN0398.cpp@189,0:  #848: expression must have arithmetic or enum type
[ERROR] "./CN0398/AD7124/AD7124.h", line 354: Error:  #20: identifier "SPI_CS" is undefined
"./CN0398/AD7124/AD7124.h", line 354: Error:  #20: identifier "SPI_MOSI" is undefined
"./CN0398/AD7124/AD7124.h", line 354: Error:  #20: identifier "SPI_MISO" is undefined
"./CN0398/AD7124/AD7124.h", line 354: Error:  #20: identifier "SPI_SCK" is undefined
".\CN0398\CN0398.h", line 64: Warning:  #3337-D: list initialization syntax is a C++11 feature
".\CN0398\CN0398.h", line 153: Error:  #79: expected a type specifier
".\CN0398\CN0398.h", line 153: Error:  #90: function returning function is not allowed
".\CN0398\CN0398.h", line 162: Error:  #79: expected a type specifier
".\CN0398\CN0398.h", line 162: Error:  #90: function returning function is not allowed
".\CN0398\CN0398.h", line 227: Warning:  #382-D: in-class initializer for nonstatic member is nonstandard
".\CN0398\CN0398.h", line 228: Warning:  #382-D: in-class initializer for nonstatic member is nonstandard
".\CN0398\CN0398.h", line 153: Error:  #310: default argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
".\CN0398\CN0398.h", line 162: Error:  #310: default argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
".\CN0398\CN0398.cpp", line 34: Error:  #167: argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
".\CN0398\CN0398.cpp", line 57: Error:  #167: argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
".\CN0398\CN0398.cpp", line 82: Error:  #167: argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
".\CN0398\CN0398.cpp", line 95: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 105: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 134: Error:  #167: argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
".\CN0398\CN0398.cpp", line 140: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 140: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 160: Error:  #167: argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
".\CN0398\CN0398.cpp", line 172: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 172: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 172: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 172: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 172: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 172: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 172: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 172: Warning:  #1035-D: single-precision operand implicitly converted to double-precision
".\CN0398\CN0398.cpp", line 180: Error:  #79: expected a type specifier
".\CN0398\CN0398.cpp", line 180: Error:  #90: function returning function is not allowed
".\CN0398\CN0398.cpp", line 183: Error:  #848: expression must have arithmetic or enum type
".\CN0398\CN0398.cpp", line 186: Error:  #79: expected a type specifier
".\CN0398\CN0398.cpp", line 186: Error:  #90: function returning function is not allowed
".\CN0398\CN0398.cpp", line 189: Error:  #848: expression must have arithmetic or enum type
.\CN0398\CN0398.cpp: 15 warnings, 21 errors

[mbed] ERROR: "c:\python27\python.exe" returned error code 1.
[mbed] ERROR: Command "c:\python27\python.exe -u C:\Repos\Components\cn0398-helloworld\mbed-os\tools\make.py -t ARM -m K64F --source . --build .\BUILD\K64F\ARM" in "C:\Repos\Components\cn0398-helloworld"
---

----------------------------------------------------
Program URL: https://developer.mbed.org/teams/AnalogDevices/code/cn0398-helloworld/
----------------------------------------------------
